CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
75256258;585068;ZlÌn;;;;;36145;PrötnÈ;1414275;V PolÌch;Ë.p.;789;;;76001;523173.66;1164905.08;2016-08-08T00:00:00
75264099;585068;ZlÌn;;;;;36170;Mladcov·;701645;Ostruûinov·;Ë.p.;640;;;76001;522917.82;1163142.20;2016-08-12T00:00:00
75269228;585068;ZlÌn;;;;;412236;Malenovice;864986;PolnÌ II;Ë.ev.;2546;;;76302;526252.58;1167192.64;2016-08-15T00:00:00
75269554;585068;ZlÌn;;;;;412236;Malenovice;864986;PolnÌ II;Ë.ev.;2547;;;76302;526262.80;1167175.19;2016-08-15T00:00:00
75280469;585068;ZlÌn;;;;;412236;Malenovice;644536;Masarykova;Ë.p.;1299;;;76302;526329.26;1166504.67;2016-08-18T00:00:00
75293412;585068;ZlÌn;;;;;70131;Kostelec;1519590;Pod VyhlÌdkou;Ë.p.;725;;;76314;518029.88;1160817.10;2016-08-24T00:00:00
75315181;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.ev.;350;;;76001;518323.49;1165106.42;2016-09-02T00:00:00
75321327;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;718;;;76001;520478.48;1167764.53;2016-09-06T00:00:00
75327422;585068;ZlÌn;;;;;70149;ätÌpa;691721;Nov· cesta;Ë.p.;668;;;76314;516995.18;1161400.83;2016-09-08T00:00:00
75368595;585068;ZlÌn;;;;;36170;Mladcov·;715476;Ostr· horka I;Ë.p.;632;;;76001;521418.28;1162715.95;2016-09-26T00:00:00
75372410;585068;ZlÌn;;;;;36170;Mladcov·;701637;Malinov·;Ë.p.;647;;;76001;522859.48;1163064.67;2016-09-27T00:00:00
75384132;585068;ZlÌn;;;;;36081;Chlum;;;Ë.p.;52;;;76302;525307.05;1164403.97;2016-10-03T00:00:00
75409011;585068;ZlÌn;;;;;70149;ätÌpa;710245;DoleËky II;Ë.p.;670;;;76314;516556.61;1161197.31;2016-10-11T00:00:00
75411521;585068;ZlÌn;;;;;35815;P¯Ìluky;645206;D¯evnick·;Ë.p.;549;;;76001;518337.26;1165413.48;2016-10-12T00:00:00
75411580;585068;ZlÌn;;;;;36056;Lhotka;;;Ë.p.;100;;;76302;526452.36;1163949.48;2016-10-12T00:00:00
75413647;585068;ZlÌn;;;;;178021;VelÌkov·;767603;Ostratsk·;Ë.p.;223;;;76314;513947.07;1159932.76;2016-10-12T00:00:00
75424444;585068;ZlÌn;;;;;36111;Louky;658243;DlouhÈ dÌly;Ë.p.;417;;;76302;524838.25;1166365.22;2016-10-18T00:00:00
75439204;585068;ZlÌn;;;;;70149;ätÌpa;691810;Star· cesta;Ë.p.;669;;;76314;515361.72;1160112.84;2016-10-19T00:00:00
75450585;585068;ZlÌn;;;;;70131;Kostelec;662003;Leöensk·;Ë.p.;726;;;76314;517057.91;1160632.48;2016-10-21T00:00:00
75462893;585068;ZlÌn;;;;;35891;Kudlov;819484;Trnkov·;Ë.p.;731;;;76001;521351.69;1167592.26;2016-10-26T00:00:00
75462940;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;713;;;76001;520493.70;1167774.15;2016-10-26T00:00:00
75485095;585068;ZlÌn;;;;;36145;PrötnÈ;645087;Chmelnick·;Ë.p.;771;;;76001;523554.95;1165474.74;2016-11-02T00:00:00
75485176;585068;ZlÌn;;;;;36145;PrötnÈ;645087;Chmelnick·;Ë.p.;772;;;76001;523550.85;1165477.09;2016-11-02T00:00:00
75509369;585068;ZlÌn;;;;;412244;ZlÌn;644331;HrnËÌ¯sk·;Ë.p.;7136;;;76001;520751.62;1165709.22;2016-11-09T00:00:00
75545951;585068;ZlÌn;;;;;36170;Mladcov·;644854;UliËka;Ë.p.;646;;;76001;522633.49;1163865.21;2016-11-16T00:00:00
75552655;585068;ZlÌn;;;;;35815;P¯Ìluky;720704;P¯Ìstav;Ë.p.;552;;;76001;517808.04;1165869.83;2016-11-21T00:00:00
75555875;585068;ZlÌn;;;;;36145;PrötnÈ;647136;Pod Str·nÌ;Ë.p.;758;;;76001;523664.74;1165365.29;2016-11-21T00:00:00
75559111;585068;ZlÌn;;;;;36145;PrötnÈ;645087;Chmelnick·;Ë.p.;773;;;76001;523543.46;1165504.09;2016-11-22T00:00:00
75559170;585068;ZlÌn;;;;;36145;PrötnÈ;645087;Chmelnick·;Ë.p.;774;;;76001;523545.04;1165509.75;2016-11-22T00:00:00
75562561;585068;ZlÌn;;;;;35815;P¯Ìluky;854794;Bylinn·;Ë.p.;551;;;76001;518451.15;1166294.41;2016-11-23T00:00:00
75601214;585068;ZlÌn;;;;;36170;Mladcov·;797286;MeduÚkov·;Ë.p.;641;;;76001;523119.10;1163071.39;2016-11-30T00:00:00
75624575;585068;ZlÌn;;;;;412244;ZlÌn;644579;N·b¯eûÌ;Ë.p.;7139;;;76001;521900.11;1164790.73;2016-12-08T00:00:00
75644011;585068;ZlÌn;;;;;412236;Malenovice;646881;Zabr·nÌ;Ë.p.;1301;;;76302;526498.62;1167071.77;2016-12-14T00:00:00
75644843;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7102;;;76001;520882.40;1162819.71;2016-12-14T00:00:00
75645092;585068;ZlÌn;;;;;412244;ZlÌn;1198653;BojÌnkov·;Ë.p.;7075;;;76001;520952.30;1162875.12;2016-12-14T00:00:00
75645921;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7086;;;76001;520826.10;1162889.60;2016-12-14T00:00:00
75666898;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;6935;;;76001;519978.07;1165338.48;2016-12-21T00:00:00
75689758;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;720;;;76001;520467.12;1167784.08;2017-01-03T00:00:00
75689995;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;704;;;76001;520446.96;1167860.40;2017-01-03T00:00:00
75690748;585068;ZlÌn;;;;;35815;P¯Ìluky;720607;Kosov III;Ë.ev.;80;;;76001;516867.48;1165392.25;2017-01-03T00:00:00
75704129;585068;ZlÌn;;;;;36145;PrötnÈ;1415174;Pod Rozvodnou;Ë.p.;790;;;76001;522967.54;1164738.36;2017-01-09T00:00:00
75704153;585068;ZlÌn;;;;;36145;PrötnÈ;701734;JateËnÌ;Ë.p.;776;;;76001;523913.10;1165650.24;2017-01-09T00:00:00
75736675;585068;ZlÌn;;;;;35866;Jaroslavice;;;Ë.ev.;44;;;76001;518766.05;1166392.02;2017-01-16T00:00:00
75739160;585068;ZlÌn;;;;;35866;Jaroslavice;751111;N·vröÌ;Ë.p.;335;;;76001;518899.43;1167648.67;2017-01-17T00:00:00
75755564;585068;ZlÌn;;;;;412236;Malenovice;646679;t¯Ìda 3. kvÏtna;Ë.p.;1300;;;76302;528559.62;1166956.94;2017-01-23T00:00:00
75761165;585068;ZlÌn;;;;;35891;Kudlov;741973;Na Vrchovici;Ë.p.;696;;;76001;520226.30;1167006.83;2017-01-24T00:00:00
75767392;585068;ZlÌn;;;;;412244;ZlÌn;715344;Kocanda;Ë.p.;7137;;;76001;520328.68;1162721.44;2017-01-25T00:00:00
75802295;585068;ZlÌn;;;;;70149;ätÌpa;691712;Na V˝pustÏ;Ë.p.;671;;;76314;516759.47;1161522.47;2017-02-03T00:00:00
75804140;585068;ZlÌn;;;;;35815;P¯Ìluky;720615;Ln·¯sk·;Ë.ev.;351;;;76001;517643.88;1166302.43;2017-02-06T00:00:00
75818345;585068;ZlÌn;;;;;70131;Kostelec;661945;Fryöt·ck·;Ë.p.;644;;;76314;519209.39;1160481.07;2017-02-09T00:00:00
75830302;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.ev.;1445;;;76001;520480.15;1164735.99;2017-02-13T00:00:00
75830353;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.ev.;1443;;;76001;520475.03;1164737.88;2017-02-13T00:00:00
75830400;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.ev.;1442;;;76001;520472.28;1164739.24;2017-02-13T00:00:00
75850877;585068;ZlÌn;;;;;412244;ZlÌn;646865;V˝voz;Ë.p.;7141;;;76001;520979.41;1164406.05;2017-02-20T00:00:00
75852241;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;5135;;;76001;521812.27;1165399.35;2017-02-20T00:00:00
75856239;585068;ZlÌn;;;;;412244;ZlÌn;715387;Nad Dolinou;Ë.p.;7138;;;76001;521052.55;1163119.74;2017-02-21T00:00:00
75866862;585068;ZlÌn;;;;;36170;Mladcov·;645761;Na Drah·ch;Ë.p.;638;;;76001;522243.77;1163180.67;2017-02-23T00:00:00
75868237;585068;ZlÌn;;;;;36081;Chlum;;;Ë.p.;53;;;76302;525159.08;1164169.99;2017-02-24T00:00:00
75911108;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;708;;;76001;520468.72;1167820.48;2017-03-09T00:00:00
75912783;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;496;;;76001;517619.11;1165598.49;2017-03-10T00:00:00
75918951;585068;ZlÌn;;;;;35891;Kudlov;819492;V˝öina;Ë.p.;644;;;76001;519958.23;1167221.34;2017-03-14T00:00:00
75941104;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;495;;;76001;517627.70;1165597.54;2017-03-17T00:00:00
75944260;585068;ZlÌn;;;;;412244;ZlÌn;644226;Dlouh·;Ë.p.;7142;;;76001;520802.18;1164731.94;2017-03-20T00:00:00
75975076;585068;ZlÌn;;;;;35891;Kudlov;742040;Strûe;Ë.p.;698;;;76001;519849.37;1167906.83;2017-03-24T00:00:00
76014223;585068;ZlÌn;;;;;178021;VelÌkov·;767603;Ostratsk·;Ë.p.;225;;;76314;513947.56;1159955.70;2017-03-31T00:00:00
76041433;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.p.;7171;;;76001;520768.56;1165938.68;2017-04-05T00:00:00
76052711;585068;ZlÌn;;;;;178021;VelÌkov·;767701;Vlnit·;Ë.p.;215;;;76314;513803.84;1159619.11;2017-04-07T00:00:00
76079821;585068;ZlÌn;;;;;412244;ZlÌn;646458;Podvesn· XVI;Ë.p.;7145;;;76001;519231.36;1165129.05;2017-04-18T00:00:00
76080773;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;717;;;76001;520485.46;1167752.52;2017-04-18T00:00:00
76106756;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;727;;;76001;520431.87;1167852.39;2017-04-24T00:00:00
76106829;585068;ZlÌn;;;;;412236;Malenovice;646679;t¯Ìda 3. kvÏtna;Ë.p.;1302;;;76302;528432.89;1166815.51;2017-04-24T00:00:00
76135934;585068;ZlÌn;;;;;36145;PrötnÈ;701734;JateËnÌ;Ë.p.;791;;;76001;523781.89;1165640.98;2017-05-05T00:00:00
76135993;585068;ZlÌn;;;;;412244;ZlÌn;701556;PodlesÌ I;Ë.p.;7144;;;76005;520249.36;1163760.07;2017-05-05T00:00:00
76138933;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;706;;;76001;520458.73;1167841.13;2017-05-09T00:00:00
76140083;585068;ZlÌn;;;;;412244;ZlÌn;646512;R˘my;Ë.p.;7135;;;76001;520747.21;1165827.08;2017-05-10T00:00:00
76142531;585068;ZlÌn;;;;;412236;Malenovice;645346;Jar. Staöi;Ë.ev.;702;;;76302;526503.26;1166722.52;2017-05-10T00:00:00
76142558;585068;ZlÌn;;;;;412236;Malenovice;645346;Jar. Staöi;Ë.ev.;701;;;76302;526500.11;1166720.45;2017-05-10T00:00:00
76143139;585068;ZlÌn;;;;;35891;Kudlov;2251825;Tich·;Ë.p.;732;;;76001;520008.95;1167419.48;2018-04-16T00:00:00
76155251;585068;ZlÌn;;;;;412244;ZlÌn;645630;LeöetÌn I;Ë.p.;6966;;;76001;520587.52;1164967.42;2017-05-15T00:00:00
76156061;585068;ZlÌn;;;;;178021;VelÌkov·;767590;Na Pavelce;Ë.p.;221;;;76314;513498.04;1158971.01;2017-05-16T00:00:00
76160211;585068;ZlÌn;;;;;36145;PrötnÈ;647136;Pod Str·nÌ;Ë.p.;770;;;76001;523868.22;1165347.88;2017-05-17T00:00:00
76166848;585068;ZlÌn;;;;;412244;ZlÌn;794210;Vröava I;Ë.p.;7146;;;76001;519344.13;1163632.44;2017-05-19T00:00:00
76181545;585068;ZlÌn;;;;;412244;ZlÌn;646695;Tyröovo n·b¯eûÌ;Ë.p.;7143;;;76001;520860.11;1164626.56;2017-05-25T00:00:00
76207072;585068;ZlÌn;;;;;36170;Mladcov·;647250;Klabalsk· I;Ë.p.;642;;;76001;521965.21;1163093.29;2017-06-05T00:00:00
76232123;585068;ZlÌn;;;;;35891;Kudlov;645257;Filmov·;Ë.p.;733;;;76001;520931.62;1167919.46;2017-06-12T00:00:00
76238008;585068;ZlÌn;;;;;412244;ZlÌn;777846;Zelinova;Ë.p.;7013;;;76005;520495.01;1163375.39;2017-06-13T00:00:00
76238130;585068;ZlÌn;;;;;412244;ZlÌn;715409;Paseck·;Ë.p.;7149;;;76001;521225.26;1163203.19;2017-06-13T00:00:00
76238300;585068;ZlÌn;;;;;36081;Chlum;;;Ë.p.;50;;;76302;525677.52;1164124.11;2017-06-13T00:00:00
76591999;585068;ZlÌn;;;;;35891;Kudlov;819468;Halova;Ë.p.;606;;;76001;519976.68;1167142.06;2017-06-27T00:00:00
76596664;585068;ZlÌn;;;;;412244;ZlÌn;645516;L. Koöuta;Ë.p.;7111;;;76001;522529.08;1164150.78;2017-06-27T00:00:00
76610063;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7085;;;76001;520843.86;1162882.68;2017-06-27T00:00:00
76612112;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7103;;;76001;520893.09;1162798.31;2017-06-27T00:00:00
76612210;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7091;;;76001;520735.33;1162882.25;2017-06-27T00:00:00
76632806;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;726;;;76001;520434.86;1167843.45;2017-06-27T00:00:00
76826317;585068;ZlÌn;;;;;70149;ätÌpa;691852;Ve élebech;Ë.p.;672;;;76314;516537.56;1161584.37;2017-06-28T00:00:00
77005481;585068;ZlÌn;;;;;70149;ätÌpa;691810;Star· cesta;Ë.p.;673;;;76314;515625.17;1160459.92;2017-06-29T00:00:00
77005511;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;722;;;76001;520456.86;1167803.69;2017-06-29T00:00:00
77200161;585068;ZlÌn;;;;;36145;PrötnÈ;646164;Odboje;Ë.p.;792;;;76001;523110.92;1165266.62;2017-06-30T00:00:00
77202490;585068;ZlÌn;;;;;70149;ätÌpa;691852;Ve élebech;Ë.p.;675;;;76314;516524.16;1161598.62;2017-06-30T00:00:00
77540662;585068;ZlÌn;;;;;66044;KleË˘vka;;;Ë.p.;119;;;76311;513524.23;1165515.71;2023-05-31T00:00:00
77546300;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;710;;;76001;520480.49;1167799.38;2017-08-03T00:00:00
77590139;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;723;;;76001;520453.32;1167812.16;2017-08-23T00:00:00
77590244;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;724;;;76001;520446.18;1167823.50;2017-08-23T00:00:00
77590937;585068;ZlÌn;;;;;412236;Malenovice;646881;Zabr·nÌ;Ë.p.;1303;;;76302;526485.18;1167127.69;2017-08-23T00:00:00
77595947;585068;ZlÌn;;;;;36111;Louky;658332;N·ves Louky;Ë.p.;456;;;76302;524949.08;1165524.61;2017-08-25T00:00:00
77609239;585068;ZlÌn;;;;;35891;Kudlov;819468;Halova;Ë.p.;607;;;76001;519981.37;1167140.42;2017-08-30T00:00:00
77636791;585068;ZlÌn;;;;;35866;Jaroslavice;742007;Pr˘kop;Ë.p.;336;;;76001;517594.08;1168416.76;2017-09-11T00:00:00
77648846;585068;ZlÌn;;;;;36081;Chlum;;;Ë.p.;51;;;76302;525666.23;1164177.10;2017-09-15T00:00:00
77668910;585068;ZlÌn;;;;;35891;Kudlov;742066;V·clavsk·;Ë.p.;734;;;76001;519917.47;1168066.43;2017-09-25T00:00:00
77671970;585068;ZlÌn;;;;;35891;Kudlov;819492;V˝öina;Ë.p.;646;;;76001;519947.42;1167223.95;2017-09-25T00:00:00
77673433;585068;ZlÌn;;;;;36145;PrötnÈ;645087;Chmelnick·;Ë.p.;775;;;76001;523535.28;1165537.69;2017-10-05T00:00:00
77697677;585068;ZlÌn;;;;;412244;ZlÌn;645648;LeöetÌn II;Ë.p.;7147;;;76001;520536.78;1164975.01;2017-10-05T00:00:00
77700759;585068;ZlÌn;;;;;36081;Chlum;;;Ë.p.;55;;;76302;525648.07;1164172.74;2017-10-06T00:00:00
77705513;585068;ZlÌn;;;;;412244;ZlÌn;794210;Vröava I;Ë.p.;7151;;;76001;519342.18;1163618.52;2017-10-09T00:00:00
77710509;585068;ZlÌn;;;;;36170;Mladcov·;790109;Kalinov·;Ë.p.;620;;;76001;522780.26;1163666.67;2017-10-11T00:00:00
77748115;585068;ZlÌn;;;;;35891;Kudlov;822264;Koldova;Ë.p.;735;;;76001;519773.84;1167695.36;2017-10-25T00:00:00
77763637;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;707;;;76001;520461.20;1167833.04;2017-11-01T00:00:00
77764536;585068;ZlÌn;;;;;35891;Kudlov;741922;K D·lnici;Ë.p.;737;;;76001;520007.24;1167527.01;2017-11-01T00:00:00
77764595;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;725;;;76001;520442.64;1167832.23;2017-11-01T00:00:00
77772962;585068;ZlÌn;;;;;412244;ZlÌn;645176;BrouËkova;Ë.p.;7150;;;76001;518765.20;1165434.68;2017-11-06T00:00:00
77785924;585068;ZlÌn;;;;;412236;Malenovice;646679;t¯Ìda 3. kvÏtna;Ë.p.;1304;;;76302;527602.48;1166579.30;2017-11-08T00:00:00
77786301;585068;ZlÌn;;;;;70149;ätÌpa;797294;Rovn·;Ë.p.;674;;;76314;516086.07;1161168.47;2017-11-09T00:00:00
77791002;585068;ZlÌn;;;;;36081;Chlum;;;Ë.p.;56;;;76302;525413.96;1164164.81;2017-11-10T00:00:00
77802152;585068;ZlÌn;;;;;412236;Malenovice;644561;Ml˝nsk·;Ë.p.;1290;;;76302;527163.48;1166928.94;2017-11-15T00:00:00
77806492;585068;ZlÌn;;;;;412244;ZlÌn;645311;Hornoml˝nsk·;Ë.p.;7153;;;76001;520257.51;1164883.84;2017-11-20T00:00:00
77807065;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;5670;;;76001;521116.24;1165382.63;2017-11-20T00:00:00
77828658;585068;ZlÌn;;;;;36145;PrötnÈ;758451;P¯ÌËka I;Ë.p.;794;;;76001;523842.12;1165078.31;2017-11-28T00:00:00
77829085;585068;ZlÌn;;;;;412244;ZlÌn;793957;HornÌ Vröava IV;Ë.p.;7152;;;76001;519651.18;1163798.93;2017-11-28T00:00:00
77846541;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;7148;;;76001;520571.83;1164980.42;2017-12-05T00:00:00
77848861;585068;ZlÌn;;;;;35891;Kudlov;822311;Zemanova;Ë.p.;736;;;76001;519923.58;1167665.67;2017-12-06T00:00:00
77848985;585068;ZlÌn;;;;;35891;Kudlov;714861;Vrchy;Ë.p.;738;;;76001;520903.19;1167795.73;2017-12-06T00:00:00
77855451;585068;ZlÌn;;;;;178021;VelÌkov·;767590;Na Pavelce;Ë.p.;227;;;76314;513701.14;1159563.71;2017-12-08T00:00:00
77856872;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7081;;;76001;520904.41;1162828.08;2017-12-08T00:00:00
77856899;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7090;;;76001;520754.23;1162886.88;2017-12-08T00:00:00
77856911;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7088;;;76001;520792.53;1162893.58;2017-12-08T00:00:00
77856953;585068;ZlÌn;;;;;36111;Louky;658448;Z·humenÌ I;Ë.p.;458;;;76302;524841.79;1165589.39;2017-12-08T00:00:00
77873971;585068;ZlÌn;;;;;412244;ZlÌn;715492;Pod Horkou;Ë.p.;7156;;;76001;521153.05;1162807.37;2017-12-14T00:00:00
77874099;585068;ZlÌn;;;;;70131;Kostelec;662119;Za Kov·rnou;Ë.p.;727;;;76314;517938.34;1161585.49;2017-12-14T00:00:00
77878604;585068;ZlÌn;;;;;36111;Louky;658332;N·ves Louky;Ë.p.;459;;;76302;524962.97;1165527.60;2018-06-11T00:00:00
77894961;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.p.;7157;;;76001;522110.14;1168113.73;2017-12-21T00:00:00
77896262;585068;ZlÌn;;;;;412244;ZlÌn;646598;St¯edov·;Ë.p.;7154;;;76005;520720.74;1163908.99;2018-01-04T00:00:00
77899431;585068;ZlÌn;;;;;35866;Jaroslavice;754170;B¯ezov·;Ë.p.;337;;;76001;518720.80;1166972.64;2017-12-22T00:00:00
77920694;585068;ZlÌn;;;;;195880;Luûkovice;;;Ë.ev.;59;;;76311;515578.71;1165684.21;2018-01-10T00:00:00
77977009;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;721;;;76001;520464.57;1167792.60;2018-01-31T00:00:00
77977700;585068;ZlÌn;;;;;412236;Malenovice;757454;»ervnov·;Ë.p.;1306;;;76302;525351.55;1166885.10;2018-01-31T00:00:00
77983912;585068;ZlÌn;;;;;412236;Malenovice;2251841;Pr˘myslov·;Ë.p.;1305;;;76302;526836.66;1166166.40;2018-05-07T00:00:00
77993047;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.p.;7158;;;76001;522068.48;1168138.92;2018-02-06T00:00:00
77996551;585068;ZlÌn;;;;;35891;Kudlov;819468;Halova;Ë.p.;616;;;76001;520023.17;1167153.07;2018-02-07T00:00:00
78005477;585068;ZlÌn;;;;;66044;KleË˘vka;;;Ë.p.;121;;;76311;513452.59;1165543.38;2018-02-09T00:00:00
78005591;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;553;;;76001;518230.91;1166012.28;2018-02-09T00:00:00
78005914;585068;ZlÌn;;;;;412244;ZlÌn;645206;D¯evnick·;Ë.p.;7160;;;76001;518703.70;1165183.32;2018-02-09T00:00:00
78020701;585068;ZlÌn;;;;;412244;ZlÌn;777846;Zelinova;Ë.p.;7014;;;76005;520428.78;1163358.45;2018-02-14T00:00:00
78045771;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;709;;;76001;520472.69;1167813.48;2018-02-22T00:00:00
78048427;585068;ZlÌn;;;;;35891;Kudlov;742040;Strûe;Ë.p.;742;;;76001;519680.41;1168031.56;2018-03-01T00:00:00
78090067;585068;ZlÌn;;;;;35891;Kudlov;819468;Halova;Ë.p.;604;;;76001;519960.45;1167152.13;2018-03-07T00:00:00
78090288;585068;ZlÌn;;;;;35891;Kudlov;819468;Halova;Ë.p.;608;;;76001;519988.44;1167137.89;2018-03-07T00:00:00
78129532;585068;ZlÌn;;;;;195880;Luûkovice;;;Ë.ev.;8;;;76311;516487.11;1165469.22;2018-03-15T00:00:00
78158958;585068;ZlÌn;;;;;178021;VelÌkov·;767590;Na Pavelce;Ë.p.;226;;;76314;513729.88;1159569.64;2018-03-21T00:00:00
78198119;585068;ZlÌn;;;;;66044;KleË˘vka;;;Ë.ev.;20;;;76311;513465.40;1166127.20;2018-04-03T00:00:00
78217491;585068;ZlÌn;;;;;412236;Malenovice;647195;U SÌdliötÏ;Ë.p.;1307;;;76302;527175.58;1167204.81;2018-04-05T00:00:00
78226121;585068;ZlÌn;;;;;70131;Kostelec;662003;Leöensk·;Ë.p.;728;;;76314;517089.57;1160744.70;2018-04-09T00:00:00
78251061;585068;ZlÌn;;;;;35815;P¯Ìluky;854816;Pampeliökov·;Ë.p.;554;;;76001;518384.43;1166324.81;2018-04-16T00:00:00
78256330;585068;ZlÌn;;;;;35815;P¯Ìluky;854816;Pampeliökov·;Ë.p.;555;;;76001;518420.48;1166319.68;2018-04-16T00:00:00
78256372;585068;ZlÌn;;;;;35815;P¯Ìluky;854859;Ma¯inkov·;Ë.p.;561;;;76001;518407.54;1166358.56;2018-04-16T00:00:00
78256429;585068;ZlÌn;;;;;35815;P¯Ìluky;854859;Ma¯inkov·;Ë.p.;562;;;76001;518377.66;1166360.08;2018-04-16T00:00:00
78258219;585068;ZlÌn;;;;;70149;ätÌpa;691691;Mari·nskÈ n·mÏstÌ;Ë.p.;677;;;76314;517237.84;1161380.29;2018-04-16T00:00:00
78265983;585068;ZlÌn;;;;;36145;PrötnÈ;767646;P¯ÌËka III;Ë.p.;795;;;76001;523755.90;1164913.06;2018-04-27T00:00:00
78283701;585068;ZlÌn;;;;;36111;Louky;658294;Chlumsk·;Ë.p.;457;;;76302;524983.70;1165040.79;2019-05-09T00:00:00
78290635;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;711;;;76001;520483.55;1167793.61;2018-04-27T00:00:00
78290911;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;719;;;76001;520475.65;1167772.25;2018-04-27T00:00:00
78313546;585068;ZlÌn;;;;;36145;PrötnÈ;1415191;Nad RybnÌky;Ë.p.;796;;;76001;523138.21;1164764.44;2018-05-04T00:00:00
78320500;585068;ZlÌn;;;;;35891;Kudlov;767573;Modr·;Ë.p.;743;;;76001;520282.26;1167823.85;2018-05-09T00:00:00
78320704;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;705;;;76001;520451.12;1167853.31;2018-05-09T00:00:00
78320798;585068;ZlÌn;;;;;412244;ZlÌn;647071;Ke K¯ib˘m;Ë.p.;7159;;;76001;522110.98;1168132.11;2018-05-09T00:00:00
78347793;585068;ZlÌn;;;;;35866;Jaroslavice;;;Ë.ev.;195;;;76001;517383.99;1167002.37;2018-05-15T00:00:00
78361524;585068;ZlÌn;;;;;35815;P¯Ìluky;854859;Ma¯inkov·;Ë.p.;560;;;76001;518440.46;1166355.28;2018-05-21T00:00:00
